unicode dec,unicode hex,character,name
33635,8363,ÈÙ,
33636,8364,»ç,
33639,8367,Ó«,
25925,6545,¹Ê,
32993,800,ºú,
33643,836B,Òñ,
33620,8354,Àó,
21335,5357,ÄÏ,
33647,836F,Ò©,
26631,6807,±ê,
26632,6808,Õ»,
26577,67D1,¸Ì,
26543,67AF,¿Ý,
26564,67C4,±ú,
26635,680B,¶°,
30456,76F8,Ïà,
26597,6700000,²é,
26575,67CF,°Ø,
26629,6805,Õ¤,
26611,67F3,Áø,
26609,67F1,Öù,
26623,67FF,ÊÁ,
26639,680F,À¸,
26592,67,Äû,
26641,6811,Ê÷,
21187,52C3,²ª,
35201,8981,Òª,
26604,67EC,¼í,
21688,54B8,ÏÌ,
23041,5A01,Íþ,
27498,6B6A,Íá,
30740,7814,ÑÐ,
30742,7816,×©,
21400,5398,Àå,
21402,539A,ºñ,
30732,780C,Æö,
30722,7802,É°,
27893,6CF5,±Ã,
30746,781A,Ñâ,
30733,780D,¿³,
38754,9762,Ãæ,
32784,8010,ÄÍ,
32781,800D,Ë£,
29301,7275,Ç£,
40485,9E+25,Å¸,
27531,6B8B,²Ð,
27523,6B83,Ñê,
36724,8F74,Öá,
36731,8F7B,Çá,
40486,9E+26,Ñ»,
30342,7686,½Ô,
38893,97ED,¾Â,
32972,80CC,±³,
25112,6218,Õ½,
28857,70B9,µã,
34384,8650,Å°,
20020,4E+34,ÁÙ,
35272,89C8,ÀÀ,
31446,7AD6,Êú,
30465,7701,Ê¡,
21066,524A,Ï÷,
23581,5C1D,³¢,
26151,6627,ÃÁ,
30457,76F9,íï,
26159,662F,ÊÇ,
30460,76FC,ÅÎ,
30504,7728,Õ£,
21703,54C7,ÍÛ,
21700,54C4,ºå,
21713,54D1,ÑÆ,
26174,663E,ÏÔ,
20882,5192,Ã°,
26144,6620,Ó³,
26143,661F,ÐÇ,
26152,6628,×ò,
21671,54A7,ßÖ,
26157,662D,ÕÑ,
30031,754F,Î·,
36276,8DB4,Å¿,
32963,80C3,Î¸,
36149,8D35,¹ó,
30028,754C,½ç,
34425,8679,ºç,
34430,867E,Ïº,
34433,8681,ÒÏ,
24605,601D,Ë¼,
34434,8682,Âì,
34429,867D,Ëä,
21697,54C1,Æ·,
21693,54BD,ÑÊ,
39554,9A82,Âî,
21195,52CB,Ñ«,
21719,54D7,»©,
21681,54B1,ÔÛ,
21709,54CD,Ïì,
21704,54C8,¹þ,
21702,54C6,¶ß,
21676,54AC,Ò§,
21683,54B3,¿È,
21674,54AA,ßä,
21738,54EA,ÄÄ,
21727,54DF,Ó´,
28845,70AD,Ì¿,
23777,5CE1,Ï¿,
32602,7F5A,·£,
36145,8D31,¼ú,
36148,8D34,Ìù,
36155,8D3B,êÝ,
39592,9AA8,¹Ç,
24189,5E7D,ÓÄ,
38041,9499,¸Æ,
38045,949D,¶Û,
38046,949E,³®,
38050,94A2,¸Ö,
38048,94A0,ÄÆ,
38053,94A5,Ô¿,
38054,94A6,ÇÕ,
38055,94A7,¾û,
38057,94A9,¹³,
38062,94AE,Å¥,
21368,5378,Ð¶,
32568,7F38,¸×,
25308,62DC,°Ý,
30475,770B,¿´,
30697,77000000000,¾Ø,
27617,6BE1,Õ±,
27682,6C22,Çâ,
24590,600E,Ôõ,
29298,7272,Éü,
36873,9009,Ñ¡,
36866,9002,ÊÊ,
31186,79D2,Ãë,
39321,9999,Ïã,
31181,79CD,ÖÖ,
31179,79CB,Çï,
31185,79D1,¿Æ,
37325,91CD,ÖØ,
22797,590D,¸´,
31487,7AFF,¸Í,
27573,6BB5,¶Î,
20415,4FBF,±ã,
20457,4FE9,Á©,
36151,8D37,´û,
39034,987A,Ë³,
20462,4FEE,ÐÞ,
20431,4FCF,ÇÎ,
20445,4FDD,±£,
20419,4FC3,´Ù,
20420,4FC4,¶í,
20432,4FD0,Àþ,
20398,4FAE,Îê,
20461,4FED,¼ó,
20439,4FD7,Ë×,
20440,4FD8,·ý,
20449,4FE1,ÐÅ,
30343,7687,»Ê,
27849,6CC9,Èª,
39740,9B3C,¹í,
20405,4FB5,ÇÖ,
31161,79B9,Óí,
20399,4FAF,ºî,
36861,8FFD,×·,
20426,4FCA,¿¡,
30462,76FE,¶Ü,
24453,5F85,´ý,
24458,5F8A,»²,
34893,884D,ÑÜ,
24459,5F8B,ÂÉ,
24456,5F88,ºÜ,
39035,987B,Ðë,
21465,53D9,Ðð,
21073,5251,½£,
36867,9003,ÌÓ,
39135,98DF,Ê³,
30406,76C6,Åè,
32986,80DA,Åß,
32999,800000000,ëÊ,
32966,80C6,µ¨,
32988,80DC,Ê¤,
32990,80DE,°û,
32982,80D6,ÅÖ,
33033,8109,Âö,
32974,80CE,Ì¥,
21193,52C9,Ãã,
29421,72ED,ÏÁ,
29422,72EE,Ê¨,
29420,72EC,¶À,
29424,72F0,Õø,
29409,720,½Æ,
29425,72F1,Óü,
29408,72,ºÝ,
36152,8D38,Ã³,
24616,6028,Ô¹,
24613,6025,¼±,
39285,9975,¶ü,
39286,9976,ÈÄ,
34432,8680,Ê´,
39290,997A,½È,
39292,997C,±ý,
23782,5CE6,ÂÍ,
24367,5F2F,Íä,
23558,5C06,½«,
22870,5956,½±,
21696,54C0,°§,
20141,4EAD,Í¤,
20142,4EAE,ÁÁ,
24230,5EA6,¶È,
36857,8FF9,¼£,
24237,5EAD,Í¥,
30126,75AE,´¯,
30127,75AF,·è,
30123,75AB,Òß,
30116,75A4,°Ì,
21672,54A8,×É,
23039,59FF,×Ë,
20146,4EB2,Ç×,
38899,97F3,Òô,
24093,5E1D,µÛ,
26045,65BD,Ê©,
38394,95FA,¹ë,
38395,95FB,ÎÅ,
38397,95FD,Ãö,
38400,9600,·§,
38401,9601,¸ó,
24046,5DEE,²î,
20859,517B,Ñø,
32654,7F8E,ÃÀ,
23004,59DC,½ª,
21467,53DB,ÅÑ,
36865,9001,ËÍ,
31867,7C7B,Àà,
36855,8FF7,ÃÔ,
31869,7C7D,×Ñ,
23044,5A04,Â¦,
21069,524D,Ç°,
39318,9996,Ê×,
36870,9006,Äæ,
20857,5179,×È,
24635,603B,×Ü,
28860,70BC,Á¶,
28856,70B8,Õ¨,
28865,70C1,Ë¸,
28846,70AE,ÅÚ,
28843,70AB,ìÅ,
28866,70C2,ÀÃ,
21059,5243,Ìê,
27964,6D3C,ÍÝ,
27905,6D01,½à,
27946,6D2A,ºé,
27922,6D12,È÷,
26578,67D2,Æâ,
27975,6D47,½½,
27978,6D4A,×Ç,
27934,6D1E,¶´,
27979,6D4B,²â,
27927,6D17,Ï´,
27963,6D3B,»î,
27966,6D3E,ÅÉ,
27965,6D3D,Ç¢,
26579,67D3,È¾,
27931,6D1B,Âå,
27983,6D4F,ä¯,
27982,6D4E,¼Ã,
27915,6D0B,Ñó,
27954,6D32,ÖÞ,
27985,6D51,»ë,
27987,6D53,Å¨,
27941,6D25,½ò,
24643,6043,ÊÑ,
24658,6052,ºã,
24674,6062,»Ö,
24653,604D,»Ð,
24684,606C,Ìñ,
24676,6064,Ðô,
24688,6070,Ç¡,
24700,607C,ÄÕ,
24680,6068,ºÞ,
20030,4E3E,¾Ù,
35273,89C9,¾õ,
23459,5BA3,Ðû,
23462,5BA6,»Â,
23460,5BA4,ÊÒ,
23467,5BAB,¹¬,
23466,5BAA,ÏÜ,
31361,7A81,Í»,
31359,7A7F,´©,
31363,7A83,ÇÔ,
23458,5BA2,¿Í,
35819,8BEB,½ë,
20896,51A0,¹Ú,
35820,8BEC,ÎÜ,
35821,8BED,Óï,
25153,6241,±â,
34948,8884,°À,
31062,7956,×æ,
31070,795E,Éñ,
31069,795D,×£,
31072,7960,ìô,
35823,8BEF,Îó,
35825,8BF1,ÓÕ,
35826,8BF2,»å,
35828,8BF4,Ëµ,
35829,8BF5,ËÐ,
22438,57A6,¿Ñ,
36864,9000,ÍË,
26082,6500,¼È,
23627,5C4B,ÎÝ,
26172,663C,Öç,
23631,5C4F,ÆÁ,
23630,5C4E,Êº,
36153,8D39,·Ñ,
38497,9661,¶¸,
36874,900A,Ñ·,
30473,7709,Ã¼,
23401,5B69,º¢,
38504,9668,ÔÉ,
38500,9664,³ý,
38505,9669,ÏÕ,
38498,9662,Ôº,
23043,5A03,ÍÞ,
23013,5900000,ÀÑ,
23016,5900000000,ÒÌ,
23035,59FB,Òö,
23047,5A07,½¿,
23002,59DA,Ò¦,
23068,5A1C,ÄÈ,
24594,6012,Å­,
26550,67B6,¼Ü,
36154,8D3A,ºØ,
30408,76C8,Ó¯,
21191,52C7,ÓÂ,
24608,6020,µ¡,
30328,7678,¹ï,
34468,86A4,Ôé,
26580,67D4,Èá,
22418,5792,ÀÝ,
32465,7ED1,°ó,
32466,7ED2,ÈÞ,
32467,7ED3,½á,
32469,7ED5,ÈÆ,
39556,9A84,½¾,
32472,7ED8,»æ,
32473,7ED9,¸ø,
32474,7EDA,Ñ¤,
39558,9A86,Âæ,
32476,7EDC,Âç,
32477,7EDD,¾ø,
32478,7EDE,½Ê,
39559,9A87,º§,
32479,7EDF,Í³,
24426,5F6A,±ë,
29647,73CF,çå,
29648,73D0,·©,
29634,73C2,çæ,
29649,73D1,çç,
29619,73B3,çé,
29632,73C0,çê,
39032,9878,ñü,
29641,73C9,çë,
29640,73C8,çì,
25326,62EE,Þ×,
22445,57AD,Ûë,
25373,631D,ÎÎ,
22435,57A3,Ô«,
25374,631E,Ì¢,
22436,57A4,Ûì,
36211,8D73,ôñ,
36146,8D32,êÚ,
22449,57B1,ˆ›,
22412,578C,Ûí,
37085,90DD,ºÂ,
22439,57A7,Ûð,
22419,5793,Ûò,
25382,6326,’¦,
22432,57A0,Ûó,
33564,831C,Üç,
33626,835A,¼Ô,
33617,8351,Üè,
36147,8D33,êÛ,
33628,835C,Üê,
33682,8392,Üì,
33596,833C,Üí,
33588,8334,Üî,
33585,8331,Üï,
33691,839B,Üð,
33630,835E,Üñ,
33583,832F,Üò,
33615,834F,Üó,
33607,8347,Üô,
33603,8343,Üõ,
33631,835F,Üö,
33600,8340,Ü÷,
33559,8317,Üø,
33632,8360,Üù,
33581,832D,Üú,
33576,8328,´Ä,
22441,57A9,ÛÑ,
33637,8365,Üþ,
33638,8366,Üý,
33640,8368,Ý¡,
33641,8369,Ý£,
21067,524B,„w,
33642,836A,Ý¥,
33593,8339,Èã,
33644,836C,Ý¤,
33646,836E,Ý§,
26608,67F0,èÍ,
26633,6809,èÎ,
26607,67EF,¿Â,
26584,67D8,èÏ,
26634,680A,èÐ,
26601,67000000000,èÑ,
26544,67B0,èÒ,
26636,680C,èÓ,
26585,67D9,èÔ,
26549,67B5,èÕ,
26586,67DA,èÖ,
26547,67B3,è×,
26590,67DE,×õ,
26589,67DD,èØ,
26624,6800,èÙ,
26594,6700,èÜ,
26638,680E,èÝ,
26552,67B8,èÛ,
26568,67C8,–®,
26561,67C1,èÞ,
26551,67B7,¼Ï,
26621,67FD,èß,
21068,524C,ØÝ,
37194,914A,ôú,
37094,90000000,Ûª,
29997,752D,±Â,
30743,7817,íº,
30744,7818,í»,
30738,7812,Åø,
26027,65AB,í½,
30765,782D,í¾,
30748,781C,í¿,
22862,594E,¿ü,
32823,8037,ÞÇ,
34426,867A,ò³,
27522,6B82,éã,
27527,6B87,éä,
27524,6B84,éå,
27526,6B86,´ù,
36721,8F71,éï,
36722,8F72,éð,
36723,8F73,éñ,
36726,8F76,éó,
36728,8F78,éô,
34431,867F,ò²,
27606,6BD6,±Ñ,
35271,89C7,êè,
23580,5C1C,æÙ,
21712,54D0,ßÑ,
30468,7704,íí,
30477,770D,íî,
134352,20CD0,??,
37090,9000,Û«,
30471,7707,íð,
30474,770A,±g,
30472,7708,íñ,
31162,79BA,Ø®,
21698,54C2,ßÓ,
21684,54B4,ßÔ,
26359,66F7,êÂ,
26164,6634,êÄ,
26161,6631,êÅ,
26165,6635,êÇ,
21670,54A6,ß×,
21715,54D3,ßØ,
21716,54D4,ßÙ,
30030,754E,î°,
27607,6BD7,Åþ,
21618,5472,ßÚ,
32964,80C4,ëÐ,
30027,754B,î±,
30024,7548,î²,
34428,867C,ò´,
34427,867B,òµ,
30405,76C5,ÖÑ,
21667,54A3,ßÛ,
21717,54D5,ßÜ,
21072,5250,¹Ð,
37095,900000000,ÔÇ,
21691,54BB,ßÝ,
22271,56FF,àó,
21695,54BF,ßÞ,
21708,54CC,ßß,
21721,54D9,ßà,
21722,54DA,ßá,
21679,54AF,¿©,
21673,54A9,ßã,
21668,54A4,ßå,
21725,54DD,ßæ,
21711,54CF,ßç,
21726,54DE,ßè,
23769,5CD9,ÖÅ,
23779,5CE3,i,
32600,7F58,î·,
24103,5E+27,Ö¡,
23762,5CD2,á¼,
23780,5CE4,á½,
23755,5CCB,á¾,
23781,5CE5,á¿,
36150,8D36,êÜ,
38042,949A,îÐ,
38043,949B,îÑ,
38049,94A1,±µ,
38051,94A3,îÓ,
38052,94A4,îÔ,
38056,94A8,ÎÙ,
38059,94AB,îÕ,
38063,94AF,îÙ,
27681,6C21,ë±,
27679,6C1F,·ú,
29295,726F,êô,
37084,90DC,Û¬,
31189,79D5,ïõ,
31213,79ED,ïö,
31485,7AFD,óÄ,
31496,7B08,óÅ,
31491,7B03,óÆ,
20454,4FE6,Ù±,
20456,4FE8,Ù²,
20421,4FC5,Ù´,
20458,4FEA,Ù³,
22433,57A1,ÛÒ,
29294,726E,êð,
20451,4FE3,Ù¶,
20442,4FDA,Ùµ,
30344,7688,ð§,
20433,4FD1,Ù¸,
20447,4FDF,Ù¹,
36869,9005,åË,
24455,5F87,áß,
24457,5F89,áà,
33314,8222,ô®,
20446,4FDE,Óá,
37079,90D7,Û­,
20430,4FCE,ÙÞ,
37092,900000,àS,
29232,7230,ë¼,
37083,90DB,Û®,
29940,74F4,ê²,
33000,8000000000,ëË,
33002,80EA,ëÍ,
32987,80DB,ëÎ,
32962,80C2,ëÏ,
32985,80D9,ëÑ,
32973,80CD,ëÒ,
32983,80D7,ëÓ,
32989,80DD,ëÕ,
26384,6710,ëÔ,
33003,80EB,ëÖ,
40488,9E+28,ð±,
21261,530D,Ùé,
29416,7200000000,áõ,
29423,72EF,áö,
39121,98D1,ì©,
29417,72000000000,á÷,
29426,72F2,áø,
35335,8A07,Ùê,
36868,9004,åÌ,
26141,661D,êÃ,
39287,9977,âÃ,
39288,9978,ðš,
39289,9979,ð›,
32996,800000,Ø·,
23402,5B6A,ÂÏ,
23048,5A08,æ®,
24328,5F08,ÞÄ,
22869,5955,ÞÈ,
24229,5EA5,âÓ,
30124,75AC,ðß,
30115,75A3,ðà,
30117,75A5,½ê,
30125,75AD,¯S,
24224,5EA0,âÔ,
31441,7AD1,¸f,
24422,5F66,Ñå,
39122,98D2,ìª,
38396,95FC,ãË,
38398,95FE,ãÌ,
38399,95FF,ê],
38402,9602,ºÒ,
32657,7F91,Áh,
36856,8FF8,±Å,
31868,7C7C,ôÌ,
37195,914B,Çõ,
28851,70B3,±þ,
28859,70BB,ìÂ,
28861,70BD,³ã,
28847,70AF,¾¼,
28864,70C0,ìÃ,
28855,70B7,ìÄ,
28867,70C3,Ìþ,
27953,6D31,¶ý,
27961,6D39,ä¡,
27943,6D27,ä¢,
27916,6D0C,ä£,
27971,6D43,ä¤,
27911,6D07,ä¦,
27908,6D04,ä§,
27929,6D19,ä¨,
28046,6D8E,ÏÑ,
27918,6D0E,ä©,
27947,6D2B,äª,
27981,6D4D,ä«,
27950,6D2E,ä¬,
27957,6D35,ä­,
27986,6D52,ä°,
27988,6D54,ä±,
27989,6D55,›»,
27955,6D33,ä²,
24696,6078,âú,
24659,6053,j,
24697,6079,âû,
24683,606B,¶²,
24698,607A,âý,
24699,607B,âü,
24642,6042,âþ,
24682,606A,ã¡,
24701,607D,ã¢,
23461,5BA5,å¶,
25155,6243,ìç,
34930,8872,ñÄ,
34941,887D,ñÅ,
34943,887F,ñÆ,
34946,8882,ñÇ,
31067,795B,ìî,
31068,795C,ìï,
31059,7953,ìð,
31066,795A,ìñ,
35822,8BEE,Ú½,
31063,7957,ìó,
31074,7962,ìò,
35824,8BF0,Ú¾,
35827,8BF3,Ú¿,
40489,9E+29,ð²,
26166,6636,êÆ,
37089,900,¿¤,
21675,54AB,åë,
24365,5F2D,åô,
29249,7241, ˜,
32997,8000000,ñã,
38491,965B,±Ý,
38495,965F,Úì,
23045,5A05,æ«,
23022,59EE,Š¬,
23046,5A06,æ¬,
23005,59DD,æ­,
23011,59000,æ¯,
23000,59D8,æ°,
23033,59F9,æ±,
24636,603C,í¡,
32703,7FBF,ôà,
28849,70B1,ìÆ,
30684,77DC,ñæ,
32468,7ED4,ç«,
39553,9A81,æç,
39557,9A85,æè,
32471,7ED7,ç¬,
32475,7EDB,ç­,
39560,9A88,æé,
24423,5F67,ª,
34949,8885,ôÁ,
32003,7D03,¼r,
30729,7809,í¹,
32788,8014,ñè,
29622,73B6,«r,
29639,73C7,«~,
29637,73C5,«|,
29643,73CB,«€,
29625,73B9,«t,
29644,73CC,«,
29631,73BF,«x,
38888,9700000000,í‚,
22426,579A,ˆ,
22447,57AF,ˆ™,
22425,5799,ˆ,
22450,57B2,Ûî,
22479,57CF,Ûï,
22413,578D,ˆ…,
32775,8007,ÂT,
40909,9FCD,?,
22414,578E,ˆ†,
22452,57B4,Ûñ,
22431,579F,ˆ”,
22430,579E,ˆ“,
25363,6313,’Ÿ,
22453,57B5,ˆ,
22415,578F,ˆ‡,
25334,62F6,ÞÙ,
33622,8356,ÇN,
33601,8341,ÇB,
33625,8359,ÇQ,
33627,835B,Üé,
33544,8308,Üë,
33597,833D,Æ ,
33604,8344,ÇD,
33594,833A,Üû,
33619,8353,ÇL,
33587,8333,Üü,
33563,831B,Ý¢,
33645,836D,Ý¦,
26615,67F7,–Ç,
26563,67C3,èÚ,
26570,67CA,–°,
26553,67B9,–¢,
26640,6810,–Ô,
26582,67D6,–¶,
36858,8FFA,Þ•,
21398,5396,……,
30726,7806,³Q,
30737,7811,í¼,
30724,7804,³O,
32783,800F,ÂY,
22867,5953,ŠL,
36725,8F75,éò,
36729,8F79,éö,
36730,8F7A,é÷,
26170,663A,•m,
26173,663D,•o,
30455,76F7,±],
21665,54A1,…þ,
21690,54BA,†I,
26163,6633,•i,
26147,6623,•_,
21714,54D2,ßÕ,
26148,6624,•`,
26155,662B,•d,
26145,6621,•],
21669,54A5,†A,
26154,662A,•c,
34423,8677,ÍH,
34424,8678,ÍI,
21699,54C3,†L,
23768,5CD8,`,
32785,8011,ÂZ,
23771,5CDB,b,
23767,5CD7,_,
23783,5CE7,j,
24097,5E+21,Ž—,
38040,9498,è—,
38044,949C,îÒ,
38058,94AA,îÖ,
38060,94AC,îØ,
38061,94AD,î×,
30695,770000000,ïò,
31212,79EC,¶€,
20459,45692,‚g,
33281,8201,ô¨,
20444,4FDC,Ù·,
20441,4FD9,‚`,
20429,4FCD,‚Z,
34894,884E,Ðb,
33315,8223,ô¯,
24327,5F07,m,
40487,9E+27,û],
32992,80,Ãl,
32968,80C8,Ã_,
33001,80000000000,ëÌ,
32995,80000,Ãn,
26383,670F,–F,
39120,98D0,ïs,
35332,8A04,Óˆ,
24228,5EA4,Žè,
30114,75A2,¯M,
28835,70A3,žÜ,
28831,709F,žØ,
27928,6D18,›Ÿ,
27923,6D13,››,
27967,6D3F,›´,
27921,6D11,›š,
27930,6D1A,ä®,
27956,6D34,›¯,
24660,6054,k,
23468,5BAC,Œk,
31360,7A80,ñ¸,
34950,8886,Ð„,
31055,794F,µu,
31056,7950,µv,
31061,7955,µz,
21466,53DA,…­,
38503,9667,Úí,
38494,965E,ê…,
23040,5A00,Š»,
23025,59F1,Š¯,
23012,590000,Š¥,
23030,59F6,Š´,
23037,59FD,Š¹,
26546,67B2,– ,
32470,7ED6,À„,
39555,9A83,óS,
24406,5F56,åè,
39561,9A89,óT,
38047,949F,ÖÓ,
25372,631C,’¥,
25920,6540,”’,
21065,5249,„v,
25435,635B,’Ç,
27909,6D05,›’,
16216,3F58,?,
16249,3F79,?,
15789,3DAD,?,
32789,8015,¸û,
32792,8018,ÔÅ,
32791,8017,ºÄ,
32793,8019,°Ò,
33395,8273,ÑÞ,
27888,6CF0,Ì©,
31206,79000000,ÇØ,
29664,73,Öé,
29677,73ED,°à,
32032,7D20,ËØ,
21311,533F,Ää,
34453,8695,²Ï,
39037,987D,Íç,
30415,76CF,Õµ,
21290,532A,·Ë,
25438,635E,ÀÌ,
26685,683D,ÔÔ,
25429,6355,²¶,
22466,57C2,¹¡,
25410,6342,Îæ,
25391,632F,Õñ,
36733,8F7D,ÔØ,
36214,8D76,¸Ï,
36215,8D77,Æð,
30416,76D0,ÑÎ,
25422,634E,ÉÓ,
25421,634D,º´,
25423,634F,Äó,
22475,57CB,Âñ,
25417,6349,×½,
25414,6346,À¦,
25424,6350,¾è,
25439,635F,Ëð,
34945,8881,Ô¬,
25420,634C,°Æ,
37117,90FD,¶¼,
21746,54F2,ÕÜ,
36893,901D,ÊÅ,
25441,6361,¼ñ,
25387,632B,´ì,
25442,6362,»»,
25405,633D,Íì,
25370,631A,Ö¿,
28909,70ED,ÈÈ,
24656,6050,¿Ö,
25443,6363,µ·,
22774,58F6,ºø,
25413,6345,Í±,
22467,57C3,°£,
25384,6328,°¤,
32827,803B,³Ü,
32831,803F,¹¢,
32829,803D,µ¢,
32834,8042,Äô,
24685,606D,¹§,
33725,83BD,Ã§,
33713,83B1,À³,
33714,83B2,Á«,
33707,83AB,Äª,
33673,8389,Àò,
33655,8377,ºÉ,
33719,83B7,»ñ,
26187,664B,½ú,
24694,6076,¶ñ,
33721,83B9,Ó¨,
33722,83BA,Ýº,
30495,771F,Õæ,
26694,6846,¿ò,
26758,6886,°ð,
26690,6842,¹ð,
26708,6854,½Û,
26646,6816,ÆÜ,
26723,6863,µµ,
26704,6850,Í©,
26666,682A,Öê,
26725,6865,ÇÅ,
26726,6866,èë,
26643,6813,Ë¨,
26691,6843,ÌÒ,
26684,683C,¸ñ,
26729,6869,×®,
26657,6821,Ð£,
26680,6838,ºË,
26679,6837,Ñù,
26681,6839,¸ù,
32034,7D22,Ë÷,
21733,5400000,¸ç,
36895,901F,ËÙ,
36887,9017,¶º,
26647,6817,Àõ,
36158,8D3E,¼Ö,
37196,914C,×Ã,
37197,914D,Åä,
32709,7FC5,³á,
36785,8FB1,Èè,
21767,5507,´½,
22799,590F,ÏÄ,
30776,7838,ÔÒ,
30768,7830,Åé,
30782,783E,Àù,
30784,7840,´¡,
30772,7834,ÆÆ,
21407,539F,Ô­,
22871,5957,Ì×,
36880,9010,Öð,
28872,70C8,ÁÒ,
27530,6B8A,Êâ,
27529,6B89,Ñ³,
39038,987E,¹Ë,
36735,8F7F,½Î,
36739,8F83,½Ï,
39039,987F,¶Ù,
27609,6BD9,±Ð,
33268,81F4,ÖÂ,
26612,67F4,²ñ,
26700,684C,×À,
34385,8651,ÂÇ,
30417,76D1,¼à,
32039,7D27,½ô,
20826,515A,µ³,
36894,901E,³Ñ,
26194,6652,É¹,
30496,7720,Ãß,
26195,6653,Ïþ,
21742,54EE,Ïø,
21792,5520,ßë,
40493,9E2D,Ñ¼,
26179,6643,»Î,
21754,54FA,²¸,
26188,664C,ÉÎ,
21076,5254,ÌÞ,
26197,6655,ÔÎ,
34444,868C,°ö,
30036,7554,ÅÏ,
34467,86A3,ò¼,
34442,868A,ÎÃ,
34474,86AA,ò½,
34451,8693,ò¾,
21736,5400000000,ÉÚ,
21737,54000000000,Á¨,
22275,5703,ÆÔ,
21741,54ED,¿Þ,
21734,54000000,Å¶,
24681,6069,¶÷,
40495,9E2F,Ñì,
21796,5524,»½,
21761,5501,Ñä,
21756,54FC,ºß,
21799,5527,ßó,
21834,554A,°¡,
21769,5509,°¦,
21766,5506,Ëô,
32610,7F62,°Õ,
23789,5CED,ÇÍ,
23784,5CE8,¶ë,
23792,5CF0,·å,
22278,5706,Ô²,
23803,5CFB,¾þ,
36156,8D3C,Ôô,
36159,8D3F,»ß,
36162,8D42,Â¸,
36163,8D43,Ôß,
38065,94B1,Ç®,
38067,94B3,Ç¯,
38075,94BB,×ê,
38078,94BE,¼Ø,
38081,94C1,Ìú,
38083,94C3,Áå,
38085,94C5,Ç¦,
32570,7F3A,È±,
27687,6C27,Ñõ,
27688,6C28,°±,
29305,7279,ÌØ,
29306,727A,Îþ,
36896,9020,Ôì,
20056,4E+58,³Ë,
25932,654C,µÐ,
31204,790000,³Ó,
31199,79DF,×â,
31215,79EF,»ý,
31207,790000000,Ñí,
31209,79000000000,ÖÈ,
31216,79F0,³Æ,
31192,79D8,ÃØ,
36879,900F,Í¸,
31508,7B14,±Ê,
31505,7B11,Ð¦,
31499,7B0B,Ëñ,
20538,503A,Õ®,
20511,501F,½è,
20540,503C,Öµ,
20506,501A,ÒÐ,
20474,4FFA,°³,
20542,503E,Çã,
20498,5012,µ¹,
20504,5018,ÌÈ,
20465,4FF1,¾ã,
20513,5021,³«,
20505,5019,ºò,
36161,8D41,ÁÞ,
20463,4FEF,¸©,
20493,500D,±¶,
20518,5026,¾ë,
20581,5065,½¡,
33261,81ED,³ô,
23556,5C04,Éä,
36524,8EAC,¹ª,
24687,606F,Ï¢,
20500,5014,¾ó,
24466,5F92,Í½,
24464,5F90,Ðì,
27575,6BB7,Òó,
33328,8230,½¢,
33329,8231,²Õ,
33324,822C,°ã,
33322,822A,º½,
36884,9014,Í¾,
25343,62FF,ÄÃ,
32824,8038,ËÊ,
29241,7239,µù,
33280,8200,Ò¨,
29233,7231,°®,
35962,8C7A,²ò,
35961,8C79,±ª,
39041,9881,°ä,
39042,9882,ËÌ,
32705,7FC1,ÎÌ,
33008,80F0,ÒÈ,
33030,8106,´à,
33026,8102,Ö¬,
33016,80F8,ÐØ,
33011,80F3,¸ì,
33039,810F,Ôà,
33040,8110,Æê,
33014,80F6,½º,
33041,8111,ÄÔ,
33043,8113,Å§,
36891,901B,¹ä,
29432,72F8,Àê,
29436,72FC,ÀÇ,
21375,537F,Çä,
36898,9022,·ê,
40501,9E+35,ÍÒ,
30041,7559,Áô,
40499,9E+33,Ô§,
30385,76B1,Öå,
39295,997F,¶ö,
39297,9981,ÄÙ,
20940,51CC,Áè,
20932,51C4,Æà,
24651,604B,Áµ,
26728,6868,½°,
27974,6D46,½¬,
34928,8870,Ë¥,
34935,8877,ÖÔ,
39640,9AD8,¸ß,
37101,90ED,¹ù,
24109,5E2D,Ï¯,
20934,51C6,×¼,
24231,5EA7,×ù,
30151,75C7,Ö¢,
30149,75C5,²¡,
30142,75BE,¼²,
25995,658B,Õ«,
30137,75B9,Õî,
30140,75BC,ÌÛ,
30130,75B2,Æ£,
33034,810A,¼¹,
25928,6548,Ð§,
31163,79BB,Àë,
32010,7D0A,ÎÉ,
21776,5510,ÌÆ,
29943,74F7,´É,
36164,8D44,×Ê,
20937,51C9,Á¹,
31449,7AD9,Õ¾,
21078,5256,ÆÊ,
31454,7ADE,¾º,
37096,9000000000,²¿,
26049,65C1,ÅÔ,
26053,65C5,ÂÃ,
30044,755C,Ðó,
38405,9605,ÔÄ,
32670,7F9E,Ðß,
32660,7F94,¸á,
29942,74F6,Æ¿,
25331,62F3,È­,
31881,7C89,·Û,
26009,6599,ÁÏ,
30410,76CA,Òæ,
20860,517C,¼æ,
28900,700000,¿¾,
28888,70D8,ºæ,
28902,70000000,·³,
28903,700000000,ÉÕ,
28891,70DB,Öò,
28895,70DF,ÑÌ,
28889,70D9,ÀÓ,
36882,9012,µÝ,
28059,6D9B,ÌÎ,
27993,6D59,Õã,
28061,6D9D,ÀÔ,
28006,6D66,ÆÖ,
37202,9152,¾Æ,
28041,6D89,Éæ,
28040,6D88,Ïû,
28065,6DA1,ÎÐ,
28009,6D69,ºÆ,
